Tag_number,Tag shape,Reason,,,,,,,,
461,round,Tags on rocks (no good for growth in patch),,,,,,,,
1018,round,Tags on rocks (no good for growth in patch),,,,,,,,
1484,round,Tags on rocks (no good for growth in patch),,,,,,,,
484,round,Tags on rocks (no good for growth in patch),,,,,,,,
1493,round,Tags on rocks (no good for growth in patch),,,,,,,,
493,round,Tags on rocks (no good for growth in patch),,,,,,,,
1461,round,Tags on rocks (no good for growth in patch),,,,,,,,
700,round,Tags on rocks (no good for growth in patch),,,,,,,,
1453,round,Tags on rocks (no good for growth in patch),,,,,,,,
1495,round,Tags on rocks (no good for growth in patch),,,,,,,,
1466,round,Tags on rocks (no good for growth in patch),,,,,,,,
521,round,Tags on rocks (no good for growth in patch),,,,,,,,
600,round,Tags on rocks (no good for growth in patch),,,,,,,,
1228,round,Tags on rocks (no good for growth in patch),,,,,,,,
1227,round,Tags on rocks (no good for growth in patch),,,,,,,,
1334,round,Tags on rocks (no good for growth in patch),,,,,,,,
1192,round,Tags on rocks (no good for growth in patch),,,,,,,,
1085,round,Tags on rocks (no good for growth in patch),,,,,,,,
393,round,Tags on rocks (no good for growth in patch),,,,,,,,
85,round,Tags on rocks (no good for growth in patch),,,,,,,,
231,round,Tags on rocks (no good for growth in patch),,,,,,,,
1168,round,Tags on rocks (no good for growth in patch),,,,,,,,
168,round,Tags on rocks (no good for growth in patch),,,,,,,,
227,round,Tags on rocks (no good for growth in patch),,,,,,,,
228,round,Tags on rocks (no good for growth in patch),,,,,,,,
1356,round,Tags on rocks (no good for growth in patch),,,,,,,,
1396,round,Tags on rocks (no good for growth in patch),,,,,,,,
898,round,Tags on rocks (no good for growth in patch),,,,,,,,
897,round,Tags on rocks (no good for growth in patch),,,,,,,,
896,round,Tags on rocks (no good for growth in patch),,,,,,,,
895,round,Tags on rocks (no good for growth in patch),,,,,,,,
1896,round,Tags on rocks (no good for growth in patch),,,,,,,,
1895,round,Tags on rocks (no good for growth in patch),,,,,,,,
1898,round,Tags on rocks (no good for growth in patch),,,,,,,,
1897,round,Tags on rocks (no good for growth in patch),,,,,,,,
891,round,Tags on rocks (no good for growth in patch),,,,,,,,
697,round,Tags on rocks (no good for growth in patch),,,,,,,,
1600,round,Tags on rocks (no good for growth in patch),,,,,,,,
802,round,Tags on rocks (no good for growth in patch),,,,,,,,
621,round,Tags on rocks (no good for growth in patch),,,,,,,,
1621,round,Tags on rocks (no good for growth in patch),,,,,,,,
418,round,Tags on rocks (no good for growth in patch),,,,,,,,
1418,round,Tags on rocks (no good for growth in patch),,,,,,,,
1420,round,Tags on rocks (no good for growth in patch),,,,,,,,
904,long,Tags on rocks (no good for growth in patch),,,,,,,,
934,long,Tags on rocks (no good for growth in patch),,,,,,,,
1085,long,Tags on rocks (no good for growth in patch),,,,,,,,
1086,long,Tags on rocks (no good for growth in patch),,,,,,,,
587,long,Tags on rocks (no good for growth in patch),,,,,,,,
596,long,Tags on rocks (no good for growth in patch),,,,,,,,
1352,long,Tags on rocks (no good for growth in patch),,,,,,,,
752,long,Tags on rocks (no good for growth in patch),,,,,,,,
869,long,Tags on rocks (no good for growth in patch),,,,,,,,
780,long,Tags on rocks (no good for growth in patch),,,,,,,,
1400,long,Tags on rocks (no good for growth in patch),,,,,,,,
1188,long,Tags on rocks (no good for growth in patch),,,,,,,,
1231,long,Tags on rocks (no good for growth in patch),,,,,,,,
727,long,Tags on rocks (no good for growth in patch),,,,,,,,
1248,long,Tags on rocks (no good for growth in patch),,,,,,,,
1227,long,Tags on rocks (no good for growth in patch),,,,,,,,
728,long,Tags on rocks (no good for growth in patch),,,,,,,,
732,long,Tags on rocks (no good for growth in patch),,,,,,,,
1228,long,Tags on rocks (no good for growth in patch),,,,,,,,
1825,long,Tags on rocks (no good for growth in patch),,,,,,,,
808,long,Tags on rocks (no good for growth in patch),,,,,,,,
895,long,Tags on rocks (no good for growth in patch),,,,,,,,
896,long,Tags on rocks (no good for growth in patch),,,,,,,,
897,long,Tags on rocks (no good for growth in patch),,,,,,,,
898,long,Tags on rocks (no good for growth in patch),,,,,,,,
1898,long,Tags on rocks (no good for growth in patch),,,,,,,,
1897,long,Tags on rocks (no good for growth in patch),,,,,,,,
1896,long,Tags on rocks (no good for growth in patch),,,,,,,,
1895,long,Tags on rocks (no good for growth in patch),,,,,,,,
1520,long,Tags on rocks (no good for growth in patch),,,,,,,,
520,long,Tags on rocks (no good for growth in patch),,,,,,,,
1461,long,Tags on rocks (no good for growth in patch),,,,,,,,
980,long,Tags on rocks (no good for growth in patch),,,,,,,,
1521,long,Tags on rocks (no good for growth in patch),,,,,,,,
1479,long,Tags on rocks (no good for growth in patch),,,,,,,,
825,long,Tags on rocks (no good for growth in patch),,,,,,,,
1645,long,Tags on rocks (no good for growth in patch),,,,,,,,
697,long,Tags on rocks (no good for growth in patch),,,,,,,,
600,long,Tags on rocks (no good for growth in patch),,,,,,,,
645,long,Tags on rocks (no good for growth in patch),,,,,,,,
1464,long,Tags on rocks (no good for growth in patch),,,,,,,,
1786,long,Tags on rocks (no good for growth in patch),,,,,,,,
1439,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
431,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1417,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1455,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
479,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1479,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1425,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
429,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
417,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
409,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
459,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1440,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
439,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
481,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1435,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
455,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
430,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1403,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1431,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
437,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
453,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
473,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1407,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
435,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
487,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
485,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
491,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1410,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1485,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1459,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
411,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1491,round,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1421,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
931,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1431,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1432,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
941,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1409,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
1457,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
978,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
985,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
981,long,"Tags came loose from barrens (site 27, 28; collected June 15th)",,,,,,,,
