year,site,area_m,ndvi_min,ndvi_max,ndvi_range,ndvi_mean,ndvi_std
2009,1,27,-0.163120568,-0.10780669,0.055313878,-0.136889028,0.013459694
2009,2,26,-0.208955228,-0.133079842,0.075875387,-0.171617956,0.018846066
2009,3,25,-0.096345514,-0.046052631,0.050292883,-0.063320127,0.013816218
2009,4,25,-0.240143374,0.05479452,0.294937894,-0.127610039,0.091364196
2009,5,24,-0.126153842,-0.069486402,0.05666744,-0.08554989,0.016591223
2009,6,24,-0.149253726,-0.095057033,0.054196693,-0.121654947,0.014095154
2009,7,24,-0.092063494,-0.057692308,0.034371186,-0.076582138,0.007909443
2009,8,25,-0.161538467,-0.052238807,0.10929966,-0.128230836,0.027899445
2009,9,25,-0.182608694,-0.132530123,0.050078571,-0.155876724,0.012615934
2009,10,24,-0.161048695,-0.060931899,0.100116797,-0.116576203,0.028217873
2009,11,26,-0.091397852,-0.05235602,0.039041832,-0.07247925,0.009859259
2009,12,24,-0.085561499,-0.029810298,0.055751201,-0.053051749,0.014363082
2009,13,27,-0.103030302,-0.059171598,0.043858703,-0.072263525,0.010754314
2009,14,24,-0.157575756,-0.085043989,0.072531767,-0.115190567,0.021333353
2009,15,26,-0.08024691,-0.03514377,0.04510314,-0.056705341,0.009530058
2009,16,24,-0.166666672,-0.093117408,0.073549263,-0.117555541,0.021339147
2009,17,24,-0.154150203,-0.085501857,0.068648346,-0.119984511,0.017151613
2009,18,24,-0.132530123,0.023622047,0.15615217,-0.093022381,0.043279561
2009,19,23,-0.2074074,-0.144981414,0.062425986,-0.167434878,0.018564106
2009,20,26,-0.186046511,-0.147286817,0.038759694,-0.167694707,0.00942418
2009,21,24,-0.113149844,-0.018404908,0.094744936,-0.077680768,0.02736874
2009,22,24,-0.180076629,-0.059760958,0.120315671,-0.114605285,0.037543532
2009,23,26,0.010169491,0.333333343,0.323163852,0.137532983,0.096241417
2009,24,27,-0.087248325,-0.034246575,0.05300175,-0.061724781,0.012729064
2009,25,26,-0.088967972,0.003412969,0.092380941,-0.039478722,0.027183455
2009,26,26,-0.212121218,-0.175572515,0.036548704,-0.193416768,0.009946971
2009,27,26,-0.159817353,-0.126213595,0.033603758,-0.141874096,0.008683335
2009,28,23,-0.278431386,-0.203065127,0.075366259,-0.242625621,0.022659486
2009,29,22,-0.170731708,-0.137809187,0.032922521,-0.155351336,0.008096662
2009,30,27,-0.156521738,-0.111111112,0.045410626,-0.131739142,0.013038557
2009,S2,24,-0.16260162,-0.063670412,0.098931208,-0.110817969,0.021645113
2009,S31,24,-0.197026029,-0.169117644,0.027908385,-0.182885406,0.007592292
2009,S33,22,-0.167259783,-0.105882354,0.061377428,-0.137711188,0.017326142
2010,1,27,0.06031746,0.085526317,0.025208857,0.072518847,0.005792198
2010,2,26,0.03125,0.073825501,0.042575501,0.052193845,0.012808899
2010,3,25,0.074183978,0.115264796,0.041080818,0.096276945,0.011080108
2010,4,25,0.019607844,0.175324678,0.155716835,0.096578127,0.040012992
2010,5,24,0.07692308,0.159874603,0.082951523,0.127924452,0.024542341
2010,6,24,-0.019867551,0.034267914,0.054135464,0.011048345,0.014537218
2010,7,24,0.076411963,0.156862751,0.080450788,0.131912111,0.018905462
2010,8,25,0.01369863,0.144927531,0.131228901,0.076695036,0.046277817
2010,9,25,0.031847134,0.064516127,0.032668993,0.045057763,0.007958153
2010,10,24,0,0.101754382,0.101754382,0.047727342,0.026423289
2010,11,26,0.120253168,0.208092481,0.087839313,0.162595376,0.026136985
2010,12,24,0.077922076,0.352201253,0.274279177,0.225115345,0.077681412
2010,13,27,0.007874016,0.043824703,0.035950687,0.019074967,0.008671941
2010,14,24,0.003773585,0.114391141,0.110617556,0.049453411,0.032681661
2010,15,26,-0.065217391,0.128440365,0.193657756,0.054448673,0.041004983
2010,16,24,0.051470589,0.090225562,0.038754974,0.069928397,0.009586538
2010,17,24,0.034267914,0.073825501,0.039557587,0.054410618,0.010483798
2010,18,24,0.043165468,0.094736844,0.051571377,0.072654004,0.011935828
2010,19,23,0,0.047619049,0.047619049,0.026055128,0.013127175
2010,20,26,0.011494253,0.0390625,0.027568247,0.028609013,0.005561865
2010,21,24,0.023255814,0.088161208,0.064905394,0.061902327,0.018013108
2010,22,24,-0.089361705,0.011494253,0.100855958,-0.033849555,0.028466697
2010,23,26,0.0703125,0.258687258,0.188374758,0.165315301,0.052622474
2010,24,27,0.084249087,0.155709341,0.071460254,0.119246107,0.020222677
2010,25,26,0.036764707,0.101123594,0.064358886,0.073049224,0.017149864
2010,26,26,-0.10320285,-0.05050505,0.0526978,-0.078047517,0.015253618
2010,27,26,-0.054421768,-0.016181231,0.038240537,-0.040564861,0.009363993
2010,28,23,-0.106529206,-0.038961038,0.067568168,-0.07173477,0.016490838
2010,29,22,-0.101214573,-0.03267974,0.068534832,-0.053842539,0.016683583
2010,30,27,-0.056179777,0.003636364,0.05981614,-0.021560269,0.018029625
2010,S2,24,0.031578947,0.109489053,0.077910107,0.067150187,0.020672519
2010,S31,24,0.00625,0.038961038,0.032711038,0.024268469,0.008314256
2010,S33,22,-0.108527131,-0.042857144,0.065669987,-0.084393732,0.017251262
2012,1,27,-0.175999999,-0.110169493,0.065830506,-0.144885472,0.01579216
2012,2,26,-0.200000003,-0.117903933,0.08209607,-0.159575736,0.023622275
2012,3,25,-0.182724252,-0.047297299,0.135426953,-0.11404683,0.035802918
2012,4,25,-0.260162592,0.319727898,0.57989049,-0.006790554,0.16498822
2012,5,24,-0.173431739,-0.081545062,0.091886677,-0.112031201,0.022576249
2012,6,24,-0.154929578,-0.081081077,0.073848501,-0.118781549,0.021679343
2012,7,24,-0.08171206,-0.008547009,0.073165051,-0.043284004,0.017560372
2012,8,25,-0.15384616,-0.025423728,0.128422432,-0.10108759,0.037741303
2012,9,25,-0.15481171,-0.115044251,0.039767459,-0.135527152,0.010556938
2012,10,24,-0.214953274,-0.147208124,0.067745149,-0.183069029,0.018867454
2012,11,26,-0.094170406,0.058365759,0.152536165,-0.020478079,0.04746273
2012,12,24,-0.08171206,0.033457249,0.115169309,-0.030221337,0.03060235
2012,13,27,-0.128630713,-0.053571429,0.075059284,-0.088093695,0.02402223
2012,14,24,-0.184210524,-0.119999997,0.064210527,-0.150717199,0.018767762
2012,15,26,-0.178571433,-0.078125,0.100446433,-0.138029031,0.026702452
2012,16,24,-0.281105995,-0.209523812,0.071582183,-0.239122625,0.01957096
2012,17,24,-0.158878505,-0.123809524,0.035068981,-0.139281566,0.008836625
2012,18,24,-0.238578677,-0.111111112,0.127467565,-0.209743182,0.026813274
2012,19,23,-0.257383972,-0.166666672,0.090717301,-0.189155279,0.021555386
2012,20,26,-0.22869955,-0.163636357,0.065063193,-0.191640258,0.016164838
2012,21,24,-0.167235494,-0.058441557,0.108793937,-0.100784488,0.026473193
2012,22,24,-0.201877937,-0.156398103,0.045479834,-0.18551128,0.01047772
2012,23,26,-0.143939391,0.582887709,0.7268271,0.203838464,0.254849729
2012,24,27,-0.153284669,-0.07984791,0.073436759,-0.125148231,0.015251043
2012,25,26,-0.06666667,0.05172414,0.11839081,0.003251573,0.027683578
2012,26,26,-0.336405516,-0.217777774,0.118627742,-0.259070564,0.031800276
2012,27,26,-0.271844655,-0.178743958,0.093100697,-0.221755911,0.027665542
2012,28,23,-0.351778656,-0.262711853,0.089066803,-0.319583867,0.023072347
2012,29,22,-0.227272734,-0.06666667,0.160606064,-0.174585251,0.040627416
2012,30,27,-0.117647059,-0.074380167,0.043266892,-0.09635507,0.013140002
2012,S2,24,-0.219917014,-0.121739127,0.098177887,-0.177834934,0.025683468
2012,S31,24,-0.154929578,-0.081967212,0.072962366,-0.123666993,0.01757297
2012,S33,22,-0.276785702,-0.185520366,0.091265336,-0.234177293,0.02573166
2014,1,27,-0.163498104,-0.077966101,0.085532002,-0.112352459,0.020813528
2014,2,26,-0.18577075,0.007751938,0.193522688,-0.093575479,0.041928382
2014,3,25,-0.148387089,0.038348082,0.186735172,-0.071189358,0.053399586
2014,4,25,-0.229629636,0.280701756,0.510331392,-0.017315804,0.167476785
2014,5,24,-0.11186441,-0.013605442,0.098258968,-0.063246668,0.02349138
2014,6,24,-0.18777293,-0.020833334,0.166939596,-0.091326072,0.035870542
2014,7,24,-0.061538462,0.042904291,0.104442753,-0.013036309,0.024639973
2014,8,25,-0.165957451,0.062295083,0.228252534,-0.059595969,0.061296947
2014,9,25,-0.092307694,0.07692308,0.169230774,-0.01341549,0.041092332
2014,10,24,-0.216730043,-0.028169014,0.18856103,-0.1228717,0.057978589
2014,11,26,-0.018450184,0.193442628,0.211892812,0.084133755,0.052966605
2014,12,24,-0.064406782,0.046153847,0.11056063,0.003628029,0.03224281
2014,13,27,-0.08361204,0.04262295,0.12623499,-0.034949126,0.028699871
2014,14,24,-0.119453922,-0.032467533,0.086986389,-0.067214262,0.022109094
2014,15,26,-0.099041536,-0.006060606,0.092980931,-0.047181088,0.025323044
2014,16,24,-0.158878505,-0.010380623,0.148497882,-0.079967349,0.040955423
2014,17,24,-0.121568628,-0.0234375,0.098131128,-0.080222248,0.025434262
2014,18,24,-0.349999994,-0.127659574,0.22234042,-0.20279979,0.064734595
2014,19,23,-0.202898547,-0.059171598,0.143726949,-0.12000457,0.032659617
2014,20,26,-0.152941182,-0.094202898,0.058738284,-0.128209467,0.013336742
2014,21,24,-0.280303031,0.002557545,0.282860576,-0.100107617,0.097853019
2014,22,24,-0.289340109,0.026217228,0.315557336,-0.152560923,0.086772937
2014,23,26,-0.195729539,0.088607594,0.284337133,-0.059447718,0.093540112
2014,24,27,-0.086142324,-0.008645534,0.07749679,-0.034001832,0.021347922
2014,25,26,-0.098305084,0.01775148,0.116056563,-0.039955873,0.035051793
2014,26,26,-0.290076345,-0.11743772,0.172638625,-0.183645486,0.042292076
2014,27,26,-0.338983059,-0.125,0.213983059,-0.228822803,0.047618377
2014,28,23,-0.323193908,-0.160142347,0.163051561,-0.219495417,0.043853565
2014,29,22,-0.166144207,-0.05466238,0.111481827,-0.097423088,0.031515102
2014,30,27,-0.118343197,-0.009771987,0.10857121,-0.067030009,0.024849566
2014,S2,24,-0.181159422,-0.032258064,0.148901358,-0.108110091,0.035271162
2014,S31,24,-0.097744361,0.006896552,0.104640912,-0.05498026,0.023443859
2014,S33,22,-0.226480842,-0.040247679,0.186233163,-0.113078213,0.042028227
2016,1,25.2,0.036065575,0.117056854,0.080991279,0.07778405,0.017097356
2016,2,25.2,0.013793103,0.131034479,0.117241375,0.073216462,0.027092292
2016,3,24.84,0.014326648,0.115987457,0.101660809,0.066693231,0.022157964
2016,4,25.2,-0.034246575,0.383084565,0.41733114,0.055918433,0.086760303
2016,5,25.2,0.078717202,0.141104296,0.062387094,0.108414639,0.014166471
2016,6,24.84,0.030508475,0.119691119,0.089182643,0.071772752,0.014628564
2016,7,25.56,0.067073174,0.119741097,0.052667923,0.092378486,0.011747148
2016,8,24.84,0.062730625,0.161764711,0.099034086,0.106731917,0.020997421
2016,9,25.2,0.08171206,0.294117659,0.2124056,0.139486716,0.041842222
2016,10,25.2,0.05882353,0.149425283,0.090601753,0.093705337,0.016809036
2016,11,24.84,0.056047197,0.137614682,0.081567485,0.087298575,0.017583122
2016,12,24.48,0.024523161,0.097178683,0.072655521,0.054905923,0.016800825
2016,13,24.84,0.027522936,0.081249997,0.053727061,0.048092415,0.012057345
2016,14,24.84,0.040247679,0.07692308,0.036675401,0.061324267,0.007657849
2016,15,24.12,0.006060606,0.133757964,0.127697358,0.067796324,0.025298197
2016,16,24.12,0.010600707,0.171102658,0.160501951,0.084866003,0.035573414
2016,17,25.56,0.048951048,0.127659574,0.078708526,0.085549612,0.017479423
2016,18,24.84,0.045454547,0.114864863,0.069410317,0.076854119,0.016000374
2016,19,24.84,0.019480519,0.085526317,0.066045798,0.047710898,0.013004127
2016,20,24.12,0.029900333,0.092063494,0.062163161,0.060396584,0.013559053
2016,21,24.12,-0.051359516,0.046439629,0.097799145,-0.003548493,0.017599109
2016,22,24.84,-0.036734693,0.07692308,0.113657773,0.015895146,0.024507117
2016,23,24.84,0.037037037,0.173144877,0.13610784,0.083353237,0.026591903
2016,24,24.48,0.00990099,0.175675675,0.165774685,0.069217363,0.034938595
2016,25,24.84,-0.003134796,0.084175088,0.087309884,0.053772032,0.016343581
2016,26,24.12,-0.07692308,0.038062282,0.114985362,-0.009803237,0.029252469
2016,27,24.12,0.01754386,0.180487812,0.162943952,0.09527157,0.038674617
2016,28,25.2,-0.089041099,0,0.089041099,-0.042323071,0.021613958
2016,29,24.84,-0.018867925,0.074433655,0.093301579,0.027011777,0.020500002
2016,30,24.84,-0.012820513,0.049504951,0.062325464,0.012954798,0.012982546
2016,S31,25.2,0.009009009,0.074433655,0.065424645,0.037648557,0.012855677
2016,S2,24.84,-0.009063444,0.088607594,0.097671038,0.027389336,0.03100022
2016,S33,24.48,-0.038709678,0.069306932,0.10801661,0.00022407,0.021837329
2018,1,25.2,-0.043062203,0.082251079,0.125313282,0.029225889,0.029739971
2018,2,25.2,-0.032258064,0.095022626,0.12728069,0.028275595,0.028486163
2018,3,24.84,0.048458152,0.159999996,0.111541845,0.097765915,0.0256717
2018,4,25.2,-0.165829152,0.648351669,0.814180821,0.03601803,0.195413644
2018,5,25.2,-0.034482758,0.105990782,0.140473541,0.047612216,0.029818954
2018,6,24.84,-0.049019609,0.117647059,0.166666668,0.050015209,0.03146767
2018,7,25.56,0.015873017,0.097872339,0.081999322,0.053181604,0.017815487
2018,8,24.84,-0.005025126,0.106796116,0.111821241,0.049237924,0.026997107
2018,9,25.2,0.016216217,0.145945951,0.129729735,0.072628403,0.02832041
2018,10,25.2,-0.078787878,0.13636364,0.215151519,0.046610745,0.047145962
2018,11,24.84,0,0.092936806,0.092936806,0.032571731,0.01530262
2018,12,24.48,0.014492754,0.092063494,0.07757074,0.052589234,0.014736429
2018,13,24.84,0.064150944,0.448559672,0.384408727,0.131021235,0.068664157
2018,14,24.84,0.019762846,0.061068702,0.041305857,0.040152311,0.010509231
2018,15,24.12,0.047619049,0.17741935,0.129800301,0.096907109,0.022333789
2018,16,24.12,-0.109826587,0.01980198,0.129628567,-0.049595945,0.024629655
2018,17,25.56,-0.094827585,0.048543688,0.143371273,-0.040185602,0.021368859
2018,18,24.84,-0.088082902,0.034825869,0.122908771,-0.027259223,0.022496736
2018,19,24.84,-0.105769232,0.023923445,0.129692677,-0.039379164,0.025409011
2018,20,24.12,-0.082125604,-0.004975124,0.07715048,-0.043330526,0.015541956
2018,21,24.12,-0.039735101,0.011235955,0.050971056,-0.01817956,0.010627434
2018,22,24.84,-0.061068702,0.090047397,0.151116099,-0.01696989,0.025432633
2018,23,24.84,-0.05882353,0.552380979,0.611204509,0.040804193,0.137269121
2018,24,24.48,-0.022026431,0.071428575,0.093455005,0.016422702,0.018565233
2018,25,24.84,-0.018315019,0.080645159,0.098960178,0.023466608,0.021215389
2018,26,24.12,-0.248677254,-0.013452915,0.235224339,-0.098457911,0.067749247
2018,27,24.12,-0.148387089,-0.005586592,0.142800497,-0.074536978,0.030122287
2018,28,25.2,-0.226130649,-0.02631579,0.19981486,-0.131749298,0.04908736
2018,29,24.84,-0.157446802,0.035856575,0.193303376,-0.01715492,0.040183691
2018,30,24.84,0.003984064,0.080851063,0.076866999,0.031213307,0.01724315
2018,S2,24.84,-0.077586204,0.107296139,0.184882343,0.014829505,0.042636129
2018,S31,25.2,-0.074889868,0.024193548,0.099083416,-0.027489521,0.020614971
2018,S33,24.48,-0.071729958,0.0625,0.134229958,0.004199021,0.03026524
